,datetime,temp,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windspeed,winddir,sealevelpressure,cloudcover,solarradiation,solarenergy,uvindex
191,2009-11-17T23:00:00,10.1,7.4,83.07,0.0,0.0,,0.0,0.0,27.5,216.0,1008.8,45.6,,,
192,2009-11-18T00:00:00,10.6,7.5,81.07,0.0,0.0,,0.0,0.0,28.5,213.0,1008.8,55.6,,,
193,2009-11-18T01:00:00,10.7,7.5,80.62,0.0,0.0,,0.0,0.0,27.5,212.0,1008.7,37.9,,,
194,2009-11-18T02:00:00,10.6,8.0,83.65,0.0,0.0,,0.0,0.0,29.6,213.0,1007.8,24.0,,,
195,2009-11-18T03:00:00,10.8,8.0,82.65,0.0,0.0,,0.0,0.0,31.6,212.0,1006.9,62.7,,,
196,2009-11-18T04:00:00,11.5,8.3,80.5,0.0,0.0,,0.0,0.0,34.0,213.0,1006.6,48.8,,,
197,2009-11-18T05:00:00,11.7,8.4,79.74,0.0,0.0,,0.0,0.0,40.4,216.0,1005.7,78.3,,,
198,2009-11-18T06:00:00,12.4,8.3,75.95,0.0,0.0,,0.0,0.0,39.7,220.0,1005.5,73.5,,,
199,2009-11-18T07:00:00,12.6,8.2,74.76,0.0,0.0,,0.0,0.0,42.7,219.0,1004.6,87.9,,,
200,2009-11-18T08:00:00,13.0,8.8,75.66,0.0,0.0,,0.0,0.0,43.9,225.0,1004.6,82.3,,,
201,2009-11-18T09:00:00,13.3,8.8,74.2,0.0,0.0,,0.0,0.0,46.0,222.0,1004.6,84.7,,,
202,2009-11-18T10:00:00,13.4,9.0,74.94,0.0,0.0,,0.0,0.0,44.0,229.0,1004.8,92.4,,,
203,2009-11-18T11:00:00,13.6,9.7,77.41,0.0,0.0,,0.0,0.0,47.2,231.0,1005.7,89.4,,,
204,2009-11-18T12:00:00,13.6,10.1,79.1,0.0,0.0,,0.0,0.0,43.0,233.0,1006.7,100.0,,,
205,2009-11-18T13:00:00,13.6,10.9,83.75,0.0,0.0,,0.0,0.0,43.5,236.0,1007.6,98.1,,,
206,2009-11-18T14:00:00,13.7,10.8,83.18,0.0,0.0,,0.0,0.0,40.2,240.0,1008.7,90.4,,,
207,2009-11-18T15:00:00,14.0,10.2,78.13,0.0,0.0,,0.0,0.0,35.7,239.0,1009.8,89.5,,,
208,2009-11-18T16:00:00,13.5,9.9,79.29,0.0,0.0,,0.0,0.0,33.4,239.0,1010.0,89.5,,,
209,2009-11-18T17:00:00,13.1,10.0,81.61,0.0,0.0,,0.0,0.0,31.5,237.0,1010.6,91.5,,,
210,2009-11-18T18:00:00,13.3,9.5,77.99,0.0,0.0,,0.0,0.0,26.8,228.0,1010.7,81.3,,,
211,2009-11-18T19:00:00,13.0,9.3,78.19,0.0,0.0,,0.0,0.0,29.6,224.0,1011.5,55.1,,,
212,2009-11-18T20:00:00,12.7,9.1,78.76,0.0,0.0,,0.0,0.0,30.7,228.0,1011.5,46.7,,,
213,2009-11-18T21:00:00,12.6,9.2,80.03,0.0,0.0,,0.0,0.0,29.9,229.0,1011.6,87.4,,,
214,2009-11-18T22:00:00,12.8,9.4,80.1,0.0,0.0,,0.0,0.0,32.9,227.0,1011.6,73.8,,,
215,2009-11-18T23:00:00,12.7,9.4,80.33,0.0,0.0,,0.0,0.0,28.5,219.0,1011.6,70.7,,,
216,2009-11-19T00:00:00,12.7,9.3,79.79,0.0,0.0,,0.0,0.0,32.1,216.0,1011.6,65.4,,,
217,2009-11-19T01:00:00,12.7,9.4,80.33,0.0,0.0,,0.0,0.0,30.3,215.0,1011.5,60.6,,,
218,2009-11-19T02:00:00,13.1,9.3,77.82,0.0,0.0,,0.0,0.0,30.1,212.0,1010.7,80.9,,,
219,2009-11-19T03:00:00,13.1,9.3,77.82,0.0,0.0,,0.0,0.0,31.6,217.0,1011.6,71.9,,,
220,2009-11-19T04:00:00,12.6,9.5,81.56,0.0,0.0,,0.0,0.0,28.5,212.0,1011.6,70.8,,,
221,2009-11-19T05:00:00,12.5,10.0,84.81,0.0,0.0,,0.0,0.0,28.9,205.0,1010.7,70.4,,,
222,2009-11-19T06:00:00,12.5,10.0,84.98,0.0,0.0,,0.0,0.0,31.1,206.0,1010.6,83.0,,,
223,2009-11-19T07:00:00,12.7,10.0,83.72,0.0,0.0,,0.0,0.0,31.7,211.0,1010.6,96.3,,,
224,2009-11-19T08:00:00,12.5,9.8,83.59,0.0,0.0,,0.0,,33.4,212.0,1010.7,80.8,,,
225,2009-11-19T09:00:00,12.5,9.1,80.0,0.0,0.0,,0.0,0.0,34.7,211.0,1011.5,82.2,,,
226,2009-11-19T10:00:00,13.1,8.9,75.95,0.0,0.0,,0.0,0.0,35.2,212.0,1010.6,77.4,,,
227,2009-11-19T11:00:00,13.2,9.2,76.46,0.0,0.0,,0.0,0.0,35.8,206.0,1011.4,87.7,,,
228,2009-11-19T12:00:00,13.9,8.9,71.91,0.0,0.0,,0.0,0.0,36.6,203.0,1010.4,64.3,,,
229,2009-11-19T13:00:00,14.0,8.5,69.21,0.0,0.0,,0.0,0.0,34.2,203.0,1009.9,64.6,,,
230,2009-11-19T14:00:00,13.9,7.4,64.85,0.0,0.0,,0.0,0.0,33.2,209.0,1010.4,30.0,,,
231,2009-11-19T15:00:00,12.5,7.5,71.35,0.0,0.0,,0.0,0.0,31.3,206.0,1009.8,0.0,,,
232,2009-11-19T16:00:00,11.6,7.7,77.01,0.0,0.0,,0.0,0.0,26.9,199.0,1009.8,0.0,,,
233,2009-11-19T17:00:00,11.5,7.9,78.46,0.0,0.0,,0.0,0.0,23.6,197.0,1009.8,0.0,,,
234,2009-11-19T18:00:00,11.4,8.2,80.7,0.0,0.0,,0.0,0.0,22.7,197.0,1009.8,0.0,,,
235,2009-11-19T19:00:00,11.5,8.2,80.16,0.0,0.0,,0.0,0.0,24.1,196.0,1009.8,0.0,,,
236,2009-11-19T20:00:00,11.6,8.4,81.06,0.0,0.0,,0.0,0.0,23.8,197.0,1009.8,0.0,,,
237,2009-11-19T21:00:00,11.8,8.7,81.41,0.0,0.0,,0.0,0.0,24.4,190.0,1009.6,0.0,,,
238,2009-11-19T22:00:00,12.3,9.3,81.61,0.0,0.0,,0.0,0.0,24.7,193.0,1008.8,35.9,,,
239,2009-11-19T23:00:00,12.5,9.1,79.59,0.0,0.0,,0.0,0.0,27.1,195.0,1008.7,0.0,,,
240,2009-11-20T00:00:00,12.5,8.4,75.83,0.0,0.0,,0.0,0.0,24.9,187.0,1007.9,,,,
241,2009-11-20T01:00:00,12.6,9.0,78.6,0.0,0.0,,0.0,0.0,28.4,191.0,1007.8,0.0,,,
242,2009-11-20T02:00:00,12.5,8.9,78.97,0.0,0.0,,0.0,0.0,26.0,190.0,1007.6,21.8,,,
243,2009-11-20T03:00:00,12.6,9.2,79.62,0.0,0.0,,0.0,0.0,26.6,189.0,1007.5,93.4,,,
244,2009-11-20T04:00:00,12.8,9.2,78.84,0.0,0.0,,0.0,0.0,25.9,188.0,1006.6,87.6,,,
245,2009-11-20T05:00:00,12.8,9.3,78.81,0.0,0.0,,0.0,0.0,27.3,196.0,1006.7,91.1,,,
246,2009-11-20T06:00:00,13.3,9.6,77.83,0.0,0.0,,0.0,0.0,31.2,198.0,1006.7,89.8,,,
247,2009-11-20T07:00:00,13.3,10.5,82.84,0.0,0.0,,0.0,0.0,30.7,198.0,1006.8,90.4,,,
248,2009-11-20T08:00:00,12.8,11.5,91.8,0.0,0.0,,0.0,0.0,26.1,196.0,1007.8,88.9,,,
249,2009-11-20T09:00:00,12.8,11.9,94.32,0.0,0.0,,0.0,0.0,27.0,202.0,1007.9,87.9,,,
250,2009-11-20T10:00:00,13.5,12.3,92.59,0.0,0.0,,0.0,0.0,29.4,211.0,1008.8,85.2,,,
251,2009-11-20T11:00:00,14.0,12.4,90.03,0.0,0.0,,0.0,0.0,28.7,209.0,1009.8,75.1,,,
252,2009-11-20T12:00:00,13.9,12.5,91.48,1.637,100.0,rain,0.0,0.0,26.2,223.0,1010.0,83.3,,,
253,2009-11-20T13:00:00,13.5,12.1,90.98,0.133,100.0,rain,0.0,0.0,25.8,221.0,1010.8,61.7,,,
254,2009-11-20T14:00:00,13.9,11.7,86.64,0.022,100.0,rain,0.0,0.0,24.8,236.0,1011.7,42.3,,,
255,2009-11-20T15:00:00,13.4,10.7,84.23,0.0,0.0,,0.0,0.0,20.4,233.0,1012.8,55.2,,,
256,2009-11-20T16:00:00,12.6,10.1,84.93,0.0,0.0,,0.0,0.0,17.6,229.0,1013.8,52.4,,,
257,2009-11-20T17:00:00,11.5,9.4,87.38,0.0,0.0,,0.0,0.0,14.8,226.0,1014.9,34.2,,,
258,2009-11-20T18:00:00,10.6,9.0,90.24,0.0,0.0,,0.0,0.0,10.5,220.0,1016.0,3.5,,,
259,2009-11-20T19:00:00,10.0,9.1,94.24,0.0,0.0,,0.0,0.0,10.8,219.0,1017.1,2.7,,,
260,2009-11-20T20:00:00,9.5,8.7,94.65,0.0,0.0,,0.0,0.0,11.4,215.0,1018.0,2.7,,,
261,2009-11-20T21:00:00,9.3,8.6,95.56,0.0,0.0,,0.0,0.0,10.3,206.0,1018.8,2.7,,,
262,2009-11-20T22:00:00,9.3,8.6,95.56,0.0,0.0,,0.0,0.0,8.7,197.0,1019.0,0.0,,,
263,2009-11-20T23:00:00,8.7,8.2,96.77,0.0,0.0,,0.0,0.0,8.2,188.0,1019.8,4.8,,,
264,2009-11-21T00:00:00,8.2,8.2,99.61,0.0,0.0,,0.0,0.0,7.2,172.0,1019.8,35.1,,,
265,2009-11-21T01:00:00,8.3,8.3,100.0,0.0,0.0,,0.0,0.0,9.5,178.0,1020.0,35.7,,,
266,2009-11-21T02:00:00,8.5,8.5,100.0,0.0,0.0,,0.0,0.0,8.8,158.0,1019.9,70.3,,,
267,2009-11-21T03:00:00,9.1,9.0,99.62,0.0,0.0,,0.0,0.0,10.8,148.0,1019.0,83.9,,,
268,2009-11-21T04:00:00,9.5,9.5,100.0,0.0,0.0,,0.0,0.0,11.8,137.0,1018.9,90.7,,,
269,2009-11-21T05:00:00,9.7,9.7,100.0,0.0,0.0,,0.0,0.0,11.3,139.0,1018.0,89.5,,,
270,2009-11-21T06:00:00,10.5,10.4,99.62,0.329,100.0,rain,0.0,0.0,14.5,144.0,1017.7,83.7,,,
271,2009-11-21T07:00:00,11.4,11.4,100.0,0.0,0.0,,0.0,0.0,15.5,161.0,1016.8,84.6,,,
272,2009-11-21T08:00:00,12.1,12.1,100.0,0.0,0.0,,0.0,0.0,13.8,178.0,1016.8,89.4,,,
273,2009-11-21T09:00:00,12.9,12.4,96.75,0.0,0.0,,0.0,0.0,17.4,178.0,1016.7,79.8,,,
274,2009-11-21T10:00:00,13.2,12.6,96.26,0.0,0.0,,0.0,0.0,20.7,172.0,1015.7,85.6,,,
275,2009-11-21T11:00:00,13.3,12.7,95.73,0.0,0.0,,0.0,0.0,19.8,171.0,,92.4,,,
276,2009-11-21T12:00:00,13.6,12.4,92.2,0.0,0.0,,0.0,0.0,19.1,161.0,1013.7,75.9,,,
277,2009-11-21T13:00:00,14.3,12.4,88.76,0.0,0.0,,0.0,0.0,22.0,151.0,1012.6,60.9,,,
278,2009-11-21T14:00:00,14.4,12.3,86.92,0.0,0.0,,0.0,0.0,23.8,160.0,1011.5,68.7,,,
279,2009-11-21T15:00:00,14.2,11.8,85.76,0.0,0.0,,0.0,0.0,22.5,167.0,1010.4,90.0,,,
280,2009-11-21T16:00:00,13.6,11.4,86.45,0.0,0.0,,0.0,0.0,23.4,180.0,1009.8,90.7,,,
281,2009-11-21T17:00:00,13.6,11.2,85.4,0.0,0.0,,0.0,0.0,21.8,173.0,1008.7,81.0,,,
282,2009-11-21T18:00:00,13.2,11.5,89.09,0.142,100.0,rain,0.0,0.0,24.8,179.0,1007.8,82.9,,,
283,2009-11-21T19:00:00,12.4,12.0,97.49,0.044,100.0,rain,0.0,0.0,25.6,186.0,1007.7,76.5,,,
284,2009-11-21T20:00:00,12.4,11.6,94.87,0.022,100.0,rain,0.0,0.0,26.5,186.0,1006.6,88.8,,,
285,2009-11-21T21:00:00,12.5,11.5,94.07,0.096,100.0,rain,0.0,0.0,26.3,181.0,1005.7,86.7,,,
286,2009-11-21T22:00:00,12.5,11.9,96.16,0.0,0.0,,0.0,0.0,26.5,184.0,1004.8,84.7,,,
287,2009-11-21T23:00:00,12.6,12.1,97.22,0.044,100.0,rain,0.0,0.0,30.0,203.0,1004.0,85.9,,,
288,2009-11-22T00:00:00,12.1,10.9,92.32,2.982,100.0,rain,0.0,0.0,24.0,216.0,1004.7,72.4,,,
289,2009-11-22T01:00:00,11.5,10.4,92.75,0.0,0.0,,0.0,0.0,20.0,212.0,1003.9,55.0,,,
290,2009-11-22T02:00:00,11.2,10.2,93.65,0.0,0.0,,0.0,0.0,19.2,199.0,1003.7,51.9,,,
291,2009-11-22T03:00:00,11.2,9.7,90.36,0.0,0.0,,0.0,0.0,22.0,202.0,1002.9,49.7,,,
292,2009-11-22T04:00:00,10.9,9.0,88.09,0.0,0.0,,0.0,0.0,19.2,202.0,1002.7,44.3,,,
293,2009-11-22T05:00:00,10.3,7.9,85.28,0.0,0.0,,0.0,0.0,24.9,207.0,1002.7,67.1,,,
294,2009-11-22T06:00:00,9.5,7.6,88.18,1.154,100.0,rain,0.0,0.0,24.5,201.0,1001.8,51.9,,,
295,2009-11-22T07:00:00,9.3,7.5,88.0,0.0,0.0,,0.0,0.0,24.4,211.0,1001.8,24.5,,,
296,2009-11-22T08:00:00,9.1,7.0,86.36,0.0,0.0,,0.0,0.0,26.7,205.0,1001.9,42.5,,,
297,2009-11-22T09:00:00,9.4,6.9,84.36,0.0,0.0,,0.0,0.0,26.1,206.0,1001.8,30.0,,,
298,2009-11-22T10:00:00,10.2,7.4,83.16,0.0,0.0,,0.0,0.0,27.8,199.0,1001.6,10.9,,,
299,2009-11-22T11:00:00,11.2,7.8,79.65,0.0,0.0,,0.0,0.0,30.5,196.0,1000.7,30.4,,,
300,2009-11-22T12:00:00,11.3,7.9,,0.284,100.0,rain,0.0,0.0,28.9,186.0,998.7,72.0,,,
301,2009-11-22T13:00:00,9.0,7.5,90.36,0.096,100.0,rain,0.0,0.0,34.6,205.0,996.8,86.7,,,
302,2009-11-22T14:00:00,9.3,7.5,88.34,0.191,100.0,rain,0.0,0.0,28.2,207.0,995.8,40.2,,,
303,2009-11-22T15:00:00,9.7,6.4,80.33,0.0,0.0,,0.0,0.0,35.6,230.0,996.6,45.2,,,
304,2009-11-22T16:00:00,8.9,5.4,78.29,0.0,0.0,,0.0,0.0,31.6,228.0,996.7,6.3,,,
305,2009-11-22T17:00:00,9.5,5.2,74.4,0.0,0.0,,0.0,0.0,32.8,222.0,996.7,52.6,,,
306,2009-11-22T18:00:00,9.3,4.7,73.05,3.266,100.0,rain,0.0,0.0,34.2,227.0,996.7,57.4,,,
307,2009-11-22T19:00:00,8.8,4.4,74.05,0.0,0.0,,0.0,0.0,36.3,229.0,996.8,35.0,,,
308,2009-11-22T20:00:00,8.7,4.5,74.72,0.0,0.0,,0.0,0.0,34.9,225.0,996.7,61.4,,,
309,2009-11-22T21:00:00,8.7,4.5,75.22,0.0,0.0,,0.0,0.0,33.4,224.0,996.6,82.7,,,
310,2009-11-22T22:00:00,8.7,4.6,75.92,0.0,0.0,,0.0,0.0,36.0,229.0,996.6,55.9,,,
311,2009-11-22T23:00:00,8.7,4.7,76.15,0.0,0.0,,0.0,0.0,33.9,229.0,996.6,69.3,,,
312,2009-11-23T00:00:00,8.7,4.7,75.98,0.0,0.0,,0.0,0.0,36.5,232.0,995.8,59.0,,,
313,2009-11-23T01:00:00,8.5,4.4,75.5,0.0,0.0,,0.0,0.0,37.9,236.0,996.6,62.0,,,
314,2009-11-23T02:00:00,8.2,4.3,76.27,0.0,0.0,,0.0,0.0,36.9,240.0,996.8,38.3,,,
315,2009-11-23T03:00:00,7.9,4.3,78.11,0.0,0.0,,0.0,0.0,34.2,235.0,996.8,38.3,,,
316,2009-11-23T04:00:00,7.9,4.5,79.11,0.0,0.0,,0.0,0.0,35.9,,996.7,43.7,,,
317,2009-11-23T05:00:00,8.1,,78.71,0.0,0.0,,0.0,0.0,33.6,232.0,996.7,45.6,,,
318,2009-11-23T06:00:00,8.5,6.0,84.11,0.0,0.0,,0.0,0.0,33.4,236.0,996.6,64.8,,,
319,2009-11-23T07:00:00,9.0,6.9,87.05,0.0,0.0,,0.0,0.0,29.3,236.0,995.8,82.2,,,
320,2009-11-23T08:00:00,9.3,8.4,94.56,0.0,0.0,,0.0,0.0,24.8,222.0,995.6,74.3,,,
321,2009-11-23T09:00:00,9.8,9.0,94.94,0.037,100.0,rain,0.0,0.0,24.4,237.0,995.7,84.2,,,
322,2009-11-23T10:00:00,10.6,9.7,94.6,0.0,0.0,,0.0,0.0,23.4,239.0,994.8,58.3,,,
323,2009-11-23T11:00:00,11.7,10.2,90.07,0.0,0.0,,0.0,0.0,29.1,239.0,994.7,82.2,,,
324,2009-11-23T12:00:00,12.4,10.8,89.77,1.913,100.0,rain,0.0,0.0,30.5,239.0,994.5,81.0,,,
325,2009-11-23T13:00:00,12.6,10.8,88.87,0.0,0.0,,0.0,0.0,30.6,230.0,993.5,76.4,,,
326,2009-11-23T14:00:00,12.7,10.9,89.17,0.0,0.0,,0.0,0.0,36.5,235.0,992.4,72.9,,,
327,2009-11-23T15:00:00,12.5,9.3,80.54,0.0,0.0,,0.0,0.0,42.4,253.0,991.8,53.9,,,
328,2009-11-23T16:00:00,11.7,8.1,79.02,0.081,100.0,rain,0.0,0.0,39.7,271.0,993.2,61.7,,,
329,2009-11-23T17:00:00,10.8,7.3,78.76,0.0,0.0,,0.0,0.0,30.4,269.0,995.8,31.8,,,
330,2009-11-23T18:00:00,10.5,7.4,81.15,0.0,0.0,,0.0,0.0,27.0,264.0,997.0,68.7,,,
331,2009-11-23T19:00:00,10.0,7.2,83.1,0.0,0.0,,0.0,0.0,30.9,261.0,998.1,58.0,,,
332,2009-11-23T20:00:00,9.3,6.3,81.56,0.0,0.0,,0.0,0.0,33.1,257.0,999.9,32.9,,,
333,2009-11-23T21:00:00,9.5,6.5,81.55,0.0,0.0,,0.0,0.0,28.9,252.0,1000.9,58.0,,,
334,2009-11-23T22:00:00,8.9,6.4,84.71,0.0,0.0,,0.0,0.0,26.7,246.0,1001.8,23.8,,,
335,2009-11-23T23:00:00,8.8,6.4,85.21,0.0,0.0,,0.0,0.0,25.5,249.0,1002.8,0.0,,,
336,2009-11-24T00:00:00,8.4,5.9,84.31,0.0,0.0,,0.0,0.0,23.1,239.0,1003.9,0.0,,,
337,2009-11-24T01:00:00,7.9,6.0,87.98,0.0,0.0,,0.0,0.0,20.4,235.0,1004.0,25.4,,,
338,2009-11-24T02:00:00,7.6,6.4,92.19,0.0,0.0,,0.0,0.0,21.4,236.0,1004.9,21.4,,,
339,2009-11-24T03:00:00,8.1,6.5,89.23,0.0,0.0,,0.0,0.0,19.3,229.0,1004.9,81.7,,,
340,2009-11-24T04:00:00,8.5,6.7,88.13,0.0,0.0,,0.0,0.0,17.0,226.0,1004.9,95.5,,,
341,2009-11-24T05:00:00,8.8,7.1,89.1,0.0,0.0,,0.0,0.0,20.7,229.0,1004.9,88.8,,,
342,2009-11-24T06:00:00,9.0,7.7,91.27,0.231,100.0,rain,0.0,0.0,18.9,219.0,1004.9,74.4,,,
343,2009-11-24T07:00:00,9.0,8.3,95.79,0.022,100.0,rain,0.0,0.0,16.2,208.0,1004.8,93.3,,,
344,2009-11-24T08:00:00,10.4,9.8,96.65,0.075,100.0,rain,0.0,0.0,22.1,222.0,1004.8,93.3,,,
345,2009-11-24T09:00:00,12.2,10.3,88.2,0.0,0.0,,0.0,0.0,25.4,230.0,1004.8,92.5,,,
346,2009-11-24T10:00:00,13.3,11.3,87.55,0.0,0.0,,0.0,0.0,29.4,236.0,1004.9,94.5,,,
347,2009-11-24T11:00:00,13.2,11.3,88.41,0.0,0.0,,0.0,0.0,29.0,233.0,1004.9,85.0,,,
348,2009-11-24T12:00:00,13.5,10.7,83.46,0.961,100.0,rain,0.0,0.0,32.5,233.0,1004.9,79.5,,,
349,2009-11-24T13:00:00,13.6,10.0,79.12,0.112,100.0,rain,0.0,0.0,32.2,230.0,,75.0,,,
350,2009-11-24T14:00:00,13.6,9.5,76.41,0.0,0.0,,0.0,0.0,34.5,225.0,1004.6,89.4,,,
351,2009-11-24T15:00:00,13.5,9.2,75.41,0.0,0.0,,0.0,0.0,37.8,227.0,1003.8,93.7,,,
352,2009-11-24T16:00:00,13.3,8.6,73.46,0.0,0.0,,0.0,0.0,34.7,219.0,1003.6,90.0,,,
353,2009-11-24T17:00:00,13.2,9.4,77.86,0.0,0.0,,0.0,0.0,36.1,221.0,1003.6,91.5,,,
354,2009-11-24T18:00:00,13.0,9.6,79.54,0.0,0.0,,0.0,0.0,34.0,215.0,1003.6,87.8,,,
355,2009-11-24T19:00:00,12.4,10.5,88.03,0.0,0.0,,0.0,0.0,37.1,209.0,1002.7,93.3,,,
356,2009-11-24T20:00:00,12.2,10.6,89.72,0.0,0.0,,0.0,0.0,30.7,208.0,1001.5,91.8,,,
357,2009-11-24T21:00:00,12.5,9.8,83.99,0.0,0.0,,0.0,0.0,34.6,203.0,1000.7,92.3,,,
358,2009-11-24T22:00:00,12.5,9.6,82.49,0.0,0.0,,0.0,0.0,37.5,206.0,999.8,90.4,,,
359,2009-11-24T23:00:00,13.1,9.4,78.09,0.0,0.0,,0.0,0.0,38.1,210.0,998.6,91.6,,,
360,2009-11-25T00:00:00,13.2,9.4,77.74,0.142,100.0,rain,0.0,0.0,41.0,202.0,997.6,84.9,,,
361,2009-11-25T01:00:00,13.2,9.4,77.41,0.0,0.0,,0.0,0.0,40.8,201.0,996.6,89.5,,,
362,2009-11-25T02:00:00,13.3,9.5,77.31,0.0,0.0,,0.0,0.0,43.8,204.0,995.4,95.2,,,
363,2009-11-25T03:00:00,12.6,10.5,87.17,0.0,0.0,,0.0,0.0,45.1,205.0,994.4,94.3,,,
364,2009-11-25T04:00:00,11.7,10.2,90.74,0.488,100.0,rain,0.0,0.0,42.8,217.0,993.9,84.7,,,
365,2009-11-25T05:00:00,11.2,9.5,89.49,0.022,100.0,rain,0.0,0.0,32.2,224.0,994.8,95.2,,,
366,2009-11-25T06:00:00,10.6,8.8,88.42,2.256,100.0,rain,0.0,0.0,33.1,241.0,995.7,88.0,,,
367,2009-11-25T07:00:00,9.4,8.1,91.13,0.0,0.0,,0.0,0.0,26.2,237.0,995.9,77.7,,,
368,2009-11-25T08:00:00,9.2,6.7,84.65,0.0,0.0,,0.0,0.0,26.1,233.0,996.9,18.4,,,
369,2009-11-25T09:00:00,9.4,6.4,81.89,0.0,0.0,,0.0,0.0,25.9,230.0,997.7,0.0,,,
370,2009-11-25T10:00:00,9.8,5.6,75.02,0.0,0.0,,0.0,0.0,30.5,230.0,997.8,21.5,,,
371,2009-11-25T11:00:00,10.4,5.4,71.13,0.0,0.0,,0.0,0.0,32.4,229.0,997.7,18.4,,,
372,2009-11-25T12:00:00,11.2,4.8,64.93,0.0,0.0,,0.0,0.0,33.7,229.0,997.6,23.8,,,
373,2009-11-25T13:00:00,11.0,4.3,63.24,0.0,0.0,,0.0,0.0,36.6,229.0,996.8,30.0,,,
374,2009-11-25T14:00:00,11.1,4.1,62.02,0.0,0.0,,0.0,0.0,32.8,228.0,996.6,17.5,,,
375,2009-11-25T15:00:00,10.6,4.4,65.63,0.0,0.0,,0.0,0.0,32.7,221.0,995.7,47.1,,,
376,2009-11-25T16:00:00,9.5,4.5,71.08,0.0,0.0,,0.0,0.0,33.3,221.0,996.7,37.7,,,
377,2009-11-25T17:00:00,8.5,5.1,79.17,0.0,0.0,,0.0,0.0,26.9,224.0,996.9,17.5,,,
378,2009-11-25T18:00:00,8.7,5.4,79.95,0.343,100.0,rain,0.0,0.0,27.1,221.0,997.7,23.8,,,
379,2009-11-25T19:00:00,8.7,5.4,79.68,0.0,0.0,,0.0,0.0,27.9,224.0,997.8,44.4,,,
380,2009-11-25T20:00:00,8.1,5.4,82.84,0.0,0.0,,0.0,0.0,25.2,225.0,998.8,70.0,,,
381,2009-11-25T21:00:00,7.9,5.4,84.38,0.0,0.0,,0.0,0.0,24.5,229.0,998.9,0.0,,,
