,datetime,temp,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windspeed,winddir,sealevelpressure,cloudcover,solarradiation,solarenergy,uvindex
575,2009-12-03T23:00:00,3.4,2.0,90.65,0.022,100.0,rain,0.0,0.0,22.0,274.0,1000.0,73.0,,,
576,2009-12-04T00:00:00,3.3,2.3,92.84,0.245,100.0,rain,0.0,0.0,22.5,273.0,1000.0,75.0,,,
577,2009-12-04T01:00:00,3.3,2.2,93.01,0.022,100.0,rain,0.0,0.0,21.4,266.0,1000.1,70.7,,,
578,2009-12-04T02:00:00,3.4,2.4,93.22,0.059,100.0,rain,0.0,0.0,22.6,272.0,1001.1,76.4,,,
579,2009-12-04T03:00:00,3.8,2.4,90.68,0.0,0.0,,0.0,0.0,19.8,280.0,1001.2,78.6,,,
580,2009-12-04T04:00:00,3.9,2.4,90.14,0.0,0.0,,0.0,0.0,21.8,275.0,1002.1,82.0,,,
581,2009-12-04T05:00:00,3.9,2.4,90.09,0.0,0.0,,0.0,0.0,23.8,276.0,1002.2,37.5,,,
582,2009-12-04T06:00:00,3.4,2.3,92.71,0.0,0.0,,0.0,0.0,20.7,278.0,1002.4,82.5,,,
583,2009-12-04T07:00:00,3.3,2.3,92.96,0.0,0.0,,0.0,0.0,21.5,278.0,1003.3,100.0,,,
584,2009-12-04T08:00:00,3.7,2.2,89.62,0.0,0.0,,0.0,0.0,20.2,282.0,1004.3,78.7,,,
585,2009-12-04T09:00:00,3.6,2.2,90.06,0.0,0.0,,0.0,0.0,19.5,279.0,1005.2,57.0,,,
586,2009-12-04T10:00:00,,2.5,90.45,0.0,0.0,,0.0,0.0,18.3,274.0,1006.2,94.8,,,
587,2009-12-04T11:00:00,4.8,3.1,88.95,0.0,0.0,,0.0,0.0,20.2,272.0,1006.3,78.4,,,
588,2009-12-04T12:00:00,6.2,3.8,85.03,0.0,0.0,,0.0,0.0,19.4,280.0,1006.3,92.8,,,
589,2009-12-04T13:00:00,7.1,4.2,82.17,0.0,0.0,,0.0,0.0,17.3,283.0,1006.2,32.9,,,
590,2009-12-04T14:00:00,6.7,4.3,84.36,0.0,0.0,,0.0,0.0,18.5,281.0,1006.2,21.5,,,
591,2009-12-04T15:00:00,6.0,3.8,85.8,0.0,0.0,,0.0,0.0,14.6,266.0,1006.2,21.5,,,
592,2009-12-04T16:00:00,4.1,3.0,91.99,0.0,0.0,,0.0,0.0,12.2,237.0,1007.1,55.0,,,
593,2009-12-04T17:00:00,4.3,3.1,91.98,0.0,0.0,,0.0,0.0,10.9,234.0,1007.1,98.8,,,
594,2009-12-04T18:00:00,,3.2,92.54,0.0,0.0,,0.0,0.0,11.4,220.0,1007.1,100.0,,,
595,2009-12-04T19:00:00,4.7,3.2,90.15,0.0,0.0,,0.0,0.0,8.3,200.0,1007.1,92.6,,,
596,2009-12-04T20:00:00,4.8,3.3,89.57,0.0,0.0,,0.0,0.0,7.8,186.0,1006.1,73.3,,,
597,2009-12-04T21:00:00,4.9,3.4,89.94,0.0,0.0,,0.0,0.0,10.2,164.0,1006.0,82.9,,,
598,2009-12-04T22:00:00,5.3,3.4,87.61,0.0,0.0,,0.0,0.0,12.2,161.0,1005.0,83.7,,,
599,2009-12-04T23:00:00,5.1,4.5,95.64,0.0,0.0,,0.0,0.0,14.5,154.0,1004.0,83.7,,,
600,2009-12-05T00:00:00,5.7,5.1,96.3,0.725,100.0,rain,0.0,0.0,17.8,138.0,1002.8,94.3,,,
601,2009-12-05T01:00:00,6.7,6.5,99.04,0.074,100.0,rain,0.0,0.0,18.5,156.0,1001.1,94.3,,,
602,2009-12-05T02:00:00,8.0,7.3,95.71,0.036,100.0,rain,0.0,0.0,20.0,163.0,999.9,100.0,,,
603,2009-12-05T03:00:00,8.3,7.9,97.29,0.095,100.0,rain,0.0,0.0,19.1,166.0,998.8,98.1,,,
604,2009-12-05T04:00:00,8.5,8.0,96.88,0.183,100.0,rain,0.0,0.0,20.1,173.0,997.8,92.4,,,
605,2009-12-05T05:00:00,8.7,8.2,97.04,0.044,100.0,rain,0.0,0.0,20.3,193.0,996.8,55.6,,,
606,2009-12-05T06:00:00,9.1,8.1,93.17,1.383,100.0,rain,0.0,0.0,18.9,215.0,996.8,68.8,,,
607,2009-12-05T07:00:00,8.5,7.5,93.76,0.0,0.0,,0.0,0.0,17.5,225.0,996.9,49.3,,,
608,2009-12-05T08:00:00,8.0,7.2,94.71,0.0,0.0,,0.0,0.0,18.0,231.0,997.0,57.9,,,
609,2009-12-05T09:00:00,7.5,6.6,94.6,0.0,0.0,,0.0,0.0,16.1,222.0,997.9,8.2,,,
610,2009-12-05T10:00:00,8.4,6.9,90.38,0.0,0.0,,0.0,0.0,15.9,217.0,998.8,10.9,,,
611,2009-12-05T11:00:00,9.5,7.9,89.28,0.0,0.0,,0.0,0.0,20.9,221.0,998.8,21.5,,,
612,2009-12-05T12:00:00,10.1,7.8,85.88,0.0,0.0,,0.0,0.0,22.3,229.0,998.9,3.5,,,
613,2009-12-05T13:00:00,9.5,7.2,85.6,0.0,0.0,,0.0,0.0,19.9,232.0,998.8,3.5,,,
614,2009-12-05T14:00:00,9.5,7.2,85.76,0.0,0.0,,0.0,0.0,17.8,221.0,999.0,54.3,,,
615,2009-12-05T15:00:00,8.8,7.2,89.65,0.0,0.0,,,0.0,16.6,213.0,999.8,92.8,,,
616,2009-12-05T16:00:00,8.9,7.3,90.01,0.0,0.0,,0.0,0.0,18.3,208.0,999.7,89.7,,,
617,2009-12-05T17:00:00,9.1,7.5,89.75,0.0,0.0,,0.0,0.0,13.7,186.0,998.9,82.7,,,
618,2009-12-05T18:00:00,8.8,8.2,96.02,0.688,100.0,rain,0.0,0.0,14.6,166.0,998.9,75.1,,,
619,2009-12-05T19:00:00,9.3,8.8,96.41,0.075,100.0,rain,0.0,0.0,15.8,167.0,998.8,82.9,,,
620,2009-12-05T20:00:00,9.4,9.3,99.12,0.154,100.0,rain,0.0,0.0,15.9,169.0,997.9,58.8,,,
621,2009-12-05T21:00:00,10.3,9.7,96.25,0.132,100.0,rain,0.0,0.0,18.9,187.0,997.8,65.6,,,
622,2009-12-05T22:00:00,10.3,10.2,99.14,0.059,100.0,rain,0.0,0.0,19.6,195.0,997.7,53.1,,,
623,2009-12-05T23:00:00,10.4,10.2,98.4,0.022,100.0,rain,0.0,0.0,18.4,193.0,997.6,59.4,,,
624,2009-12-06T00:00:00,10.6,9.9,95.45,2.685,100.0,rain,0.0,0.0,19.7,183.0,996.6,58.8,,,
625,2009-12-06T01:00:00,,10.4,96.77,0.0,0.0,,0.0,0.0,22.4,186.0,995.7,72.5,,,
626,2009-12-06T02:00:00,11.1,10.7,97.24,0.0,0.0,,0.0,0.0,24.5,189.0,994.7,65.2,,,
627,2009-12-06T03:00:00,11.5,10.7,94.65,0.0,0.0,,0.0,0.0,21.6,186.0,994.6,67.1,,,
628,2009-12-06T04:00:00,11.6,10.7,93.8,0.0,0.0,,0.0,0.0,23.0,182.0,993.6,74.3,,,
629,2009-12-06T05:00:00,11.8,10.8,93.65,0.0,0.0,,0.0,0.0,26.1,179.0,992.6,81.5,,,
630,2009-12-06T06:00:00,11.4,10.7,95.75,0.0,0.0,,0.0,0.0,25.3,177.0,991.7,73.0,,,
631,2009-12-06T07:00:00,11.8,11.1,95.18,0.0,0.0,,0.0,0.0,,186.0,990.6,95.2,,,
632,2009-12-06T08:00:00,11.9,11.2,95.85,0.059,100.0,rain,0.0,0.0,32.5,193.0,990.4,82.8,,,
633,2009-12-06T09:00:00,11.9,11.2,95.16,0.044,100.0,rain,0.0,0.0,29.0,195.0,990.5,91.5,,,
634,2009-12-06T10:00:00,10.6,10.3,98.5,0.302,100.0,rain,0.0,0.0,29.4,215.0,990.9,82.1,,,
635,2009-12-06T11:00:00,9.9,8.8,92.62,0.059,100.0,rain,0.0,0.0,25.5,242.0,991.9,88.5,,,
636,2009-12-06T12:00:00,10.7,9.0,88.91,4.155,100.0,rain,0.0,0.0,31.3,239.0,992.9,31.6,,,
637,2009-12-06T13:00:00,10.4,7.5,82.35,0.0,0.0,,0.0,0.0,34.4,245.0,993.9,50.0,,,
638,2009-12-06T14:00:00,10.3,7.0,79.94,0.0,0.0,,0.0,0.0,29.6,240.0,995.6,34.0,,,
639,2009-12-06T15:00:00,9.7,6.3,79.46,0.0,0.0,,0.0,0.0,24.6,238.0,996.7,30.8,,,
640,2009-12-06T16:00:00,8.7,5.8,81.8,0.0,0.0,,0.0,0.0,23.9,224.0,997.8,0.0,,,
641,2009-12-06T17:00:00,8.3,5.4,81.82,0.0,0.0,,0.0,0.0,19.7,211.0,997.9,8.5,,,
642,2009-12-06T18:00:00,8.0,5.6,84.62,0.0,0.0,,0.0,0.0,19.9,205.0,998.8,19.9,,,
643,2009-12-06T19:00:00,7.8,5.3,84.23,0.0,0.0,,0.0,0.0,19.2,212.0,999.8,17.5,,,
644,2009-12-06T20:00:00,7.6,5.8,88.4,0.0,0.0,,0.0,0.0,20.4,220.0,1000.7,0.0,,,
645,2009-12-06T21:00:00,7.4,5.4,86.92,0.0,0.0,,0.0,0.0,20.1,215.0,1000.9,0.0,,,
646,2009-12-06T22:00:00,7.0,5.3,89.14,0.0,0.0,,0.0,0.0,19.2,212.0,1001.9,0.0,,,
647,2009-12-06T23:00:00,7.0,5.1,87.99,0.0,0.0,,0.0,0.0,17.9,217.0,1002.8,14.8,,,
648,2009-12-07T00:00:00,6.6,5.0,89.22,0.0,0.0,,0.0,0.0,15.6,207.0,1002.9,0.0,,,
649,2009-12-07T01:00:00,6.5,5.0,89.87,0.0,0.0,,0.0,0.0,16.0,195.0,1002.9,25.8,,,
650,2009-12-07T02:00:00,6.7,5.5,92.04,0.0,0.0,,0.0,0.0,15.2,195.0,1003.8,43.0,,,
651,2009-12-07T03:00:00,6.7,5.7,93.33,0.0,0.0,,0.0,0.0,17.3,183.0,1003.8,17.0,,,
652,2009-12-07T04:00:00,7.1,5.8,91.15,0.0,0.0,,0.0,0.0,15.9,184.0,1003.0,30.0,,,
653,2009-12-07T05:00:00,7.2,6.1,92.66,0.0,0.0,,0.0,0.0,17.7,188.0,1003.0,25.7,,,
654,2009-12-07T06:00:00,7.3,6.5,94.66,0.0,0.0,,0.0,0.0,15.3,178.0,1002.9,40.3,,,
655,2009-12-07T07:00:00,7.6,6.7,93.57,0.0,0.0,,0.0,0.0,17.1,167.0,1001.8,24.0,,,
656,2009-12-07T08:00:00,8.4,7.5,94.29,0.0,0.0,,0.0,0.0,18.4,171.0,1001.8,32.3,,,
657,2009-12-07T09:00:00,9.1,7.8,91.23,0.0,0.0,,0.0,0.0,21.5,176.0,1001.6,53.8,,,
658,2009-12-07T10:00:00,9.5,8.6,93.95,0.0,0.0,,0.0,0.0,23.8,178.0,1000.7,58.6,,,
659,2009-12-07T11:00:00,10.2,,90.98,0.0,0.0,,0.0,0.0,25.7,180.0,1000.5,66.6,,,
660,2009-12-07T12:00:00,10.6,8.8,88.49,0.0,0.0,,0.0,0.0,26.5,178.0,999.5,87.2,,,
661,2009-12-07T13:00:00,10.5,8.8,89.71,0.0,0.0,,0.0,0.0,28.0,177.0,998.6,83.5,,,
662,2009-12-07T14:00:00,10.1,8.4,89.09,0.0,0.0,,0.0,0.0,29.3,178.0,997.6,72.1,,,
663,2009-12-07T15:00:00,9.5,8.1,91.1,0.0,0.0,,0.0,0.0,25.2,170.0,996.7,86.5,,,
664,2009-12-07T16:00:00,9.4,8.1,91.13,0.0,,,0.0,0.0,28.0,167.0,996.6,90.4,,,
665,2009-12-07T17:00:00,9.3,8.0,91.73,0.0,0.0,,0.0,0.0,30.1,166.0,995.6,90.4,,,
666,2009-12-07T18:00:00,8.7,8.0,95.38,1.1,100.0,rain,0.0,0.0,25.9,201.0,995.1,86.7,,,
667,2009-12-07T19:00:00,7.5,6.8,95.45,0.118,100.0,rain,0.0,0.0,13.6,235.0,995.9,75.2,,,
668,2009-12-07T20:00:00,7.3,6.6,95.42,0.0,0.0,,0.0,0.0,11.6,214.0,996.8,92.6,,,
669,2009-12-07T21:00:00,7.2,6.3,94.31,0.0,0.0,,0.0,0.0,9.5,224.0,997.0,59.2,,,
670,2009-12-07T22:00:00,6.5,5.4,92.9,0.0,0.0,,0.0,0.0,12.8,237.0,997.1,82.8,,,
671,2009-12-07T23:00:00,6.1,5.2,93.62,0.0,0.0,,0.0,0.0,15.0,240.0,998.2,31.2,,,
672,2009-12-08T00:00:00,5.5,,93.34,0.374,100.0,rain,0.0,0.0,16.9,252.0,999.1,7.7,,,
673,2009-12-08T01:00:00,5.4,4.4,93.42,0.0,0.0,,0.0,0.0,21.0,265.0,1000.1,34.1,,,
674,2009-12-08T02:00:00,4.8,3.9,93.84,0.0,0.0,,0.0,0.0,19.2,263.0,1001.1,34.3,,,
675,2009-12-08T03:00:00,5.4,4.1,91.19,0.0,0.0,,0.0,0.0,20.1,259.0,1002.1,74.4,,,
676,2009-12-08T04:00:00,5.4,4.5,93.95,0.0,0.0,,0.0,0.0,21.0,254.0,1003.1,69.5,,,
677,2009-12-08T05:00:00,5.7,4.7,93.44,0.0,0.0,,0.0,0.0,24.5,263.0,1004.1,68.7,,,
678,2009-12-08T06:00:00,5.9,4.6,91.79,0.142,100.0,rain,0.0,0.0,22.2,266.0,1005.2,83.0,,,
679,2009-12-08T07:00:00,5.2,4.4,94.63,0.0,0.0,,0.0,0.0,17.9,249.0,1006.2,60.9,,,
680,2009-12-08T08:00:00,5.2,4.4,94.25,0.0,0.0,,0.0,0.0,16.0,259.0,1007.3,55.5,,,
681,2009-12-08T09:00:00,6.1,5.3,94.22,0.0,0.0,,0.0,0.0,17.9,259.0,1008.2,53.8,,,
682,2009-12-08T10:00:00,7.1,5.8,91.0,0.0,0.0,,0.0,0.0,18.1,251.0,1009.2,57.6,,,
683,2009-12-08T11:00:00,8.1,6.1,87.1,0.0,0.0,,0.0,0.0,20.5,259.0,1010.1,,,,
684,2009-12-08T12:00:00,9.0,6.3,,0.0,0.0,,0.0,0.0,21.9,250.0,1010.7,42.1,,,
685,2009-12-08T13:00:00,8.9,6.2,83.19,0.0,0.0,,0.0,0.0,18.6,243.0,1010.9,64.6,,,
686,2009-12-08T14:00:00,8.7,6.1,83.67,0.0,0.0,,0.0,0.0,14.1,233.0,1011.0,64.6,,,
687,2009-12-08T15:00:00,7.6,6.0,89.37,0.0,0.0,,0.0,0.0,10.9,201.0,1011.7,0.0,,,
688,2009-12-08T16:00:00,7.4,6.0,90.82,0.0,0.0,,0.0,0.0,10.8,173.0,1011.8,27.9,,,
689,2009-12-08T17:00:00,7.0,5.9,92.56,0.0,0.0,,0.0,0.0,12.2,166.0,1011.9,59.4,,,
690,2009-12-08T18:00:00,7.7,6.2,89.86,0.0,0.0,,0.0,0.0,13.0,171.0,1011.9,94.5,,,
691,2009-12-08T19:00:00,8.0,6.6,90.88,0.0,0.0,,0.0,0.0,16.0,183.0,1011.8,74.4,,,
692,2009-12-08T20:00:00,8.4,7.1,91.54,0.0,0.0,,0.0,0.0,17.7,196.0,1011.8,57.0,,,
693,2009-12-08T21:00:00,8.6,7.8,94.71,0.0,0.0,,0.0,0.0,18.7,196.0,1011.7,92.5,,,
694,2009-12-08T22:00:00,8.8,8.1,95.38,0.0,0.0,,0.0,0.0,21.6,187.0,1011.7,93.3,,,
695,2009-12-08T23:00:00,9.1,8.7,96.88,0.074,100.0,rain,0.0,0.0,20.5,185.0,1011.8,86.4,,,
696,2009-12-09T00:00:00,9.5,9.0,96.79,0.672,100.0,rain,0.0,0.0,19.5,185.0,1012.6,98.1,,,
697,2009-12-09T01:00:00,9.6,9.6,100.0,0.022,100.0,rain,0.0,0.0,16.4,185.0,1012.7,98.1,,,
698,2009-12-09T02:00:00,9.7,9.6,99.62,0.0,0.0,,0.0,0.0,17.1,196.0,1012.8,83.5,,,
699,2009-12-09T03:00:00,10.2,10.1,99.62,0.0,0.0,,0.0,0.0,13.8,205.0,1012.9,80.3,,,
700,2009-12-09T04:00:00,9.6,9.5,99.55,0.0,0.0,,0.0,0.0,13.2,212.0,1013.8,46.2,,,
701,2009-12-09T05:00:00,9.9,9.8,99.62,0.0,0.0,,0.0,0.0,11.6,219.0,1013.9,74.2,,,
702,2009-12-09T06:00:00,9.2,9.1,99.36,0.0,0.0,,0.0,0.0,9.8,221.0,1014.8,46.2,,,
703,2009-12-09T07:00:00,8.6,8.6,99.81,0.0,0.0,,0.0,0.0,9.8,215.0,1015.0,32.3,,,
704,2009-12-09T08:00:00,9.1,8.6,97.13,0.0,0.0,,0.0,0.0,10.0,217.0,1016.0,61.2,,,
705,2009-12-09T09:00:00,8.7,8.7,100.0,0.0,0.0,,0.0,0.0,10.0,216.0,1016.8,51.0,,,
706,2009-12-09T10:00:00,9.6,9.1,96.41,0.0,0.0,,0.0,0.0,11.5,220.0,1017.0,64.5,,,
707,2009-12-09T11:00:00,10.3,9.8,96.18,0.0,0.0,,0.0,0.0,14.6,221.0,1017.8,73.8,,,
708,2009-12-09T12:00:00,10.5,9.7,94.74,0.0,0.0,,0.0,0.0,13.6,215.0,1017.9,82.6,,,
709,2009-12-09T13:00:00,10.8,10.0,94.74,0.0,0.0,,0.0,0.0,13.5,226.0,1018.0,88.1,,,
710,2009-12-09T14:00:00,10.8,10.0,94.73,0.0,0.0,,0.0,0.0,12.8,224.0,1018.0,74.4,,,
711,2009-12-09T15:00:00,10.8,10.0,94.8,0.0,0.0,,0.0,0.0,9.6,226.0,1018.8,68.7,,,
712,2009-12-09T16:00:00,10.3,9.7,95.8,0.0,0.0,,0.0,0.0,5.6,196.0,1018.8,95.5,,,
713,2009-12-09T17:00:00,10.0,9.6,97.02,0.0,0.0,,0.0,0.0,7.5,175.0,1018.9,80.1,,,
714,2009-12-09T18:00:00,9.8,9.3,96.59,0.0,0.0,,0.0,0.0,8.0,166.0,1019.0,88.3,,,
715,2009-12-09T19:00:00,9.8,9.3,96.9,0.0,0.0,,0.0,0.0,8.3,179.0,1019.1,91.9,,,
716,2009-12-09T20:00:00,9.8,9.3,96.9,0.0,0.0,,0.0,0.0,9.6,183.0,1019.0,65.1,,,
717,2009-12-09T21:00:00,9.7,9.3,97.15,0.0,0.0,,0.0,0.0,8.2,208.0,1019.1,57.2,,,
718,2009-12-09T22:00:00,9.4,9.4,100.0,0.0,0.0,,0.0,0.0,8.8,289.0,1018.8,44.3,,,
719,2009-12-09T23:00:00,9.4,9.4,99.61,0.0,0.0,,0.0,0.0,11.9,221.0,1018.8,83.1,,,
720,2009-12-10T00:00:00,9.4,9.3,99.1,0.0,0.0,,0.0,0.0,15.0,228.0,1018.8,81.0,,,
721,2009-12-10T01:00:00,9.6,9.4,98.49,0.022,100.0,rain,0.0,0.0,17.5,239.0,1018.9,80.1,,,
722,2009-12-10T02:00:00,9.5,9.2,97.66,0.022,100.0,rain,0.0,0.0,17.7,243.0,1018.8,72.9,,,
723,2009-12-10T03:00:00,9.4,8.5,94.02,0.0,0.0,,0.0,0.0,20.9,259.0,1019.0,75.0,,,
724,2009-12-10T04:00:00,9.2,7.9,91.89,0.0,0.0,,0.0,0.0,23.6,264.0,1019.2,7.7,,,
725,2009-12-10T05:00:00,8.5,7.7,94.43,0.0,0.0,,0.0,0.0,22.1,274.0,1020.2,0.0,,,
726,2009-12-10T06:00:00,8.1,6.9,92.33,0.257,100.0,rain,0.0,0.0,20.8,278.0,1021.1,28.7,,,
727,2009-12-10T07:00:00,7.2,6.0,92.37,0.0,0.0,,0.0,0.0,19.3,279.0,1022.2,0.0,,,
728,2009-12-10T08:00:00,6.9,5.8,92.53,0.0,0.0,,0.0,0.0,17.7,281.0,1023.2,25.8,,,
729,2009-12-10T09:00:00,6.9,5.7,92.09,0.0,0.0,,0.0,0.0,20.0,274.0,1024.2,21.5,,,
730,2009-12-10T10:00:00,7.4,6.0,90.57,0.0,0.0,,0.0,0.0,20.9,283.0,1025.3,25.7,,,
731,2009-12-10T11:00:00,8.3,6.8,90.26,0.0,0.0,,0.0,0.0,22.6,291.0,1026.2,21.5,,,
732,2009-12-10T12:00:00,9.1,7.0,86.64,0.0,0.0,,0.0,0.0,22.2,301.0,1026.3,21.5,,,
733,2009-12-10T13:00:00,9.3,7.0,85.48,0.0,0.0,,0.0,0.0,20.5,307.0,1027.1,21.5,,,
734,2009-12-10T14:00:00,9.2,7.0,85.82,0.0,0.0,,0.0,0.0,,312.0,1027.3,21.5,,,
735,2009-12-10T15:00:00,8.5,6.8,88.94,0.0,0.0,,0.0,0.0,15.1,308.0,1028.2,21.5,,,
736,2009-12-10T16:00:00,7.2,5.9,91.42,0.0,0.0,,0.0,0.0,12.6,308.0,1028.3,0.0,,,
737,2009-12-10T17:00:00,6.1,5.2,94.07,0.0,0.0,,0.0,0.0,10.4,292.0,1029.2,0.0,,,
738,2009-12-10T18:00:00,5.1,4.4,94.86,0.0,0.0,,0.0,0.0,11.5,298.0,1029.3,0.0,,,
739,2009-12-10T19:00:00,4.7,4.1,95.65,0.0,0.0,,0.0,0.0,10.0,303.0,1030.3,0.0,,,
740,2009-12-10T20:00:00,4.6,4.0,95.79,0.0,0.0,,0.0,0.0,11.1,314.0,1030.4,0.0,,,
741,2009-12-10T21:00:00,4.1,3.5,96.28,0.0,0.0,,0.0,0.0,11.3,321.0,1031.3,0.0,,,
742,2009-12-10T22:00:00,3.7,3.2,96.54,0.0,0.0,,0.0,0.0,10.7,325.0,1031.3,0.0,,,
743,2009-12-10T23:00:00,3.2,2.8,96.99,0.0,0.0,,0.0,0.0,11.1,336.0,1031.4,0.0,,,
744,2009-12-11T00:00:00,2.3,1.8,96.97,0.0,0.0,,0.0,0.0,11.4,333.0,1031.5,14.8,,,
745,2009-12-11T01:00:00,1.8,1.7,99.18,0.0,0.0,,0.0,0.0,10.4,337.0,1031.4,21.5,,,
746,2009-12-11T02:00:00,1.7,1.6,99.38,0.0,0.0,,0.0,0.0,10.1,15.0,1031.4,25.0,,,
747,2009-12-11T03:00:00,1.8,1.7,99.72,0.0,0.0,,,0.0,9.0,3.0,1031.4,23.4,,,
748,2009-12-11T04:00:00,1.7,1.2,96.76,0.0,0.0,,0.0,0.0,9.4,338.0,1031.5,29.1,,,
749,2009-12-11T05:00:00,1.9,1.9,99.8,0.0,0.0,,0.0,0.0,7.1,323.0,1031.5,67.3,,,
750,2009-12-11T06:00:00,1.7,1.6,99.8,0.201,100.0,"rain,snow",0.0,0.0,6.9,327.0,1031.5,30.0,,,
751,2009-12-11T07:00:00,2.2,2.1,99.39,0.0,0.0,,0.0,0.0,9.2,327.0,1032.1,,,,
752,2009-12-11T08:00:00,2.6,2.6,100.0,0.0,0.0,,0.0,0.0,10.8,337.0,1032.1,100.0,,,
753,2009-12-11T09:00:00,2.9,2.9,100.0,0.0,0.0,,0.0,0.0,9.7,353.0,1032.2,94.3,,,
754,2009-12-11T10:00:00,3.6,3.6,100.0,0.0,0.0,,0.0,0.0,11.2,347.0,1032.2,50.0,,,
755,2009-12-11T11:00:00,4.6,4.5,99.57,0.0,0.0,,0.0,0.0,13.0,355.0,1032.1,30.0,,,
756,2009-12-11T12:00:00,5.0,5.0,100.0,0.0,0.0,,0.0,0.0,12.1,334.0,1032.2,64.8,,,
757,2009-12-11T13:00:00,5.0,5.0,99.6,0.0,0.0,,0.0,0.0,12.9,352.0,1032.1,63.4,,,
758,2009-12-11T14:00:00,5.2,5.0,98.44,0.0,0.0,,0.0,0.0,12.7,344.0,1032.0,94.3,,,
759,2009-12-11T15:00:00,5.3,5.1,98.67,0.0,0.0,,0.0,0.0,12.8,346.0,1032.1,81.9,,,
760,2009-12-11T16:00:00,4.9,4.7,98.51,0.0,0.0,,0.0,0.0,13.8,344.0,1032.1,95.9,,,
761,2009-12-11T17:00:00,4.9,4.7,98.86,0.0,0.0,,0.0,0.0,12.3,353.0,1032.2,90.0,,,
762,2009-12-11T18:00:00,4.8,4.8,99.6,0.0,0.0,,0.0,0.0,10.6,353.0,1032.2,73.4,,,
763,2009-12-11T19:00:00,4.9,4.8,99.33,0.0,0.0,,0.0,0.0,9.3,360.0,1032.1,79.0,,,
764,2009-12-11T20:00:00,5.6,5.4,99.11,0.0,0.0,,0.0,0.0,10.2,356.0,1032.2,70.3,,,
765,2009-12-11T21:00:00,5.7,5.7,100.0,0.0,0.0,,0.0,0.0,9.7,3.0,1032.2,82.0,,,
766,2009-12-11T22:00:00,5.8,5.8,99.61,0.0,0.0,,0.0,0.0,11.8,360.0,1032.2,93.4,,,
767,2009-12-11T23:00:00,5.8,5.8,99.61,0.0,0.0,,0.0,0.0,11.0,1.0,1032.2,82.5,,,
